Date Time,Timestamp,Thermostat Current,Thermostat Set,Thermostat Status,TRV Room-1 Current,TRV Room-1 Set,TRV Room-2 Current,TRV Room-2 Set
2024-06-23 01:51:57,1719103917.506459,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:52:02,1719103922.510741,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:52:07,1719103927.502946,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:52:12,1719103932.508066,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:52:17,1719103937.510313,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:52:22,1719103942.506793,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:52:27,1719103947.512511,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:52:32,1719103952.505017,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:52:37,1719103957.506244,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:52:42,1719103962.505989,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:52:47,1719103967.502062,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:52:52,1719103972.508694,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:52:57,1719103977.500678,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:53:02,1719103982.503319,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:53:07,1719103987.502231,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:53:12,1719103992.508722,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:53:17,1719103997.510003,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:53:22,1719104002.514551,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:53:27,1719104007.504992,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:53:32,1719104012.513718,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:53:37,1719104017.514186,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:53:42,1719104022.50284,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:53:47,1719104027.511242,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:53:52,1719104032.500787,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:53:57,1719104037.512199,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:54:02,1719104042.513147,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:54:07,1719104047.507798,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:54:12,1719104052.509416,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:54:17,1719104057.501814,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:54:22,1719104062.502422,26.0,19.0,0,17.0,18.0,,
2024-06-23 01:54:27,1719104067.510003,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:44:44,1719143084.402834,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:44:49,1719143089.387455,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:44:54,1719143094.397277,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:44:59,1719143099.384064,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:45:04,1719143104.384974,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:45:09,1719143109.384754,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:45:14,1719143114.391747,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:45:19,1719143119.390479,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:45:24,1719143124.394801,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:45:29,1719143129.392861,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:45:34,1719143134.393172,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:45:39,1719143139.398015,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:45:44,1719143144.387538,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:45:49,1719143149.388718,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:45:54,1719143154.397831,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:45:59,1719143159.384527,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:46:04,1719143164.401367,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:46:09,1719143169.399886,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:46:14,1719143174.3957,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:46:19,1719143179.395949,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:46:24,1719143184.400911,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:46:29,1719143189.399145,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:46:34,1719143194.388717,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:46:39,1719143199.38661,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:46:44,1719143204.400507,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:46:49,1719143209.397217,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:46:54,1719143214.398534,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:46:59,1719143219.396604,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:47:04,1719143224.386116,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:47:09,1719143229.385674,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:47:14,1719143234.387221,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:47:19,1719143239.391546,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:47:24,1719143244.397311,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:47:29,1719143249.396604,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:47:34,1719143254.389567,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:47:39,1719143259.390595,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:47:44,1719143264.389054,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:47:49,1719143269.389635,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:47:54,1719143274.391283,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:47:59,1719143279.39812,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:48:04,1719143284.401455,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:48:09,1719143289.383598,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:48:14,1719143294.394608,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:48:19,1719143299.39337,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:48:24,1719143304.396918,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:48:29,1719143309.394224,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:48:34,1719143314.390215,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:48:39,1719143319.399098,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:48:44,1719143324.387786,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:48:49,1719143329.395504,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:48:54,1719143334.389961,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:48:59,1719143339.396565,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:49:04,1719143344.393046,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:49:09,1719143349.396132,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:49:14,1719143354.393286,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:49:19,1719143359.396492,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:49:24,1719143364.386978,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:49:29,1719143369.386618,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:49:34,1719143374.401814,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:49:39,1719143379.399332,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:49:44,1719143384.387131,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:49:49,1719143389.392431,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:49:54,1719143394.395782,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:49:59,1719143399.39866,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:50:04,1719143404.3888,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:50:09,1719143409.391427,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:50:14,1719143414.397959,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:50:19,1719143419.38599,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:50:24,1719143424.392321,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:50:29,1719143429.384722,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:50:34,1719143434.392121,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:50:39,1719143439.394465,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:50:44,1719143444.396256,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:50:49,1719143449.40048,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:50:54,1719143454.396939,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:50:59,1719143459.393982,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:51:04,1719143464.39439,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:51:09,1719143469.392992,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:51:14,1719143474.386765,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:51:19,1719143479.393547,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:51:24,1719143484.396984,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:51:29,1719143489.388006,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:51:34,1719143494.395877,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:51:39,1719143499.387037,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:51:44,1719143504.385228,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:51:49,1719143509.396973,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:51:54,1719143514.393242,26.0,19.0,0,17.0,18.0,,
2024-06-23 12:51:59,1719143519.386299,26.0,19.0,0,17.0,18.0,,
